Store,ST_AS,Sales,Customers,Promo,StateHoliday,SchoolHoliday,Promo2,PromoInterval
373,11,3736.944,261.099,0.382,0.049,0.165,1,0
374,0,5833.953,690.566,0.382,0.04,0.184,0,0
375,8,7588.344,628.451,0.382,0.046,0.178,1,0
376,0,6951.309,780.541,0.382,0.04,0.184,0,0
377,8,6507.139,806.816,0.382,0.04,0.169,1,1
378,8,5230.382,802.285,0.382,0.046,0.18,0,0
379,3,3247.708,389.12,0.382,0.04,0.222,0,0
380,0,11955.07,1141.587,0.382,0.046,0.18,1,2
381,0,7453.517,799.203,0.382,0.046,0.178,1,1
382,10,6612.485,539.244,0.382,0.046,0.178,0,0
383,8,14320.466,1826.167,0.382,0.044,0.205,0,0
384,8,7364.726,829.199,0.382,0.041,0.177,1,0
385,3,6030.051,537.113,0.377,0.051,0.164,0,0
386,11,6640.141,533.72,0.382,0.046,0.18,1,0
387,2,7613.316,972.382,0.382,0.046,0.18,1,2
388,0,8482.93,906.721,0.382,0.046,0.18,0,0
389,8,8603.528,1053.166,0.382,0.04,0.179,0,0
390,8,9579.142,883.826,0.382,0.04,0.184,0,0
391,0,4663.077,562.977,0.382,0.046,0.18,1,1
392,0,6019.825,593.828,0.382,0.046,0.18,0,0
393,11,4881.623,485.64,0.382,0.046,0.18,0,0
394,3,6925.568,548.749,0.382,0.044,0.205,0,0
395,0,3298.87,429.736,0.382,0.046,0.18,0,0
396,8,8464.153,892.536,0.382,0.046,0.178,0,0
397,8,4610.227,620.401,0.382,0.046,0.18,1,1
398,10,4574.601,511.528,0.382,0.04,0.169,1,0
399,0,4561.483,463.613,0.377,0.051,0.164,1,0
400,0,7260.246,996.718,0.382,0.041,0.177,1,0
401,8,5818.148,535.604,0.382,0.048,0.183,1,0
402,10,4850.566,509.589,0.382,0.046,0.178,1,0
403,0,6176.2,609.213,0.382,0.046,0.18,0,0
404,8,3855.61,460.324,0.382,0.049,0.165,1,2
405,0,3738.455,403.313,0.382,0.046,0.18,1,0
406,11,5053.625,392.034,0.382,0.046,0.159,1,1
407,0,3189.387,258.199,0.377,0.051,0.164,1,1
408,2,3899.661,383.602,0.382,0.049,0.165,1,1
409,11,4582.661,450.755,0.382,0.044,0.205,1,0
410,2,5328.855,663.397,0.382,0.046,0.18,1,2
411,11,7572.355,581.064,0.382,0.044,0.205,0,0
412,11,7469.024,529.041,0.377,0.051,0.164,1,0
413,8,5791.835,730.332,0.377,0.051,0.164,0,0
414,11,5329.352,401.395,0.382,0.044,0.205,1,0
415,11,5162.602,431.634,0.382,0.046,0.159,0,0
416,8,9164.982,1163.84,0.382,0.04,0.179,0,0
417,8,6312.448,664.881,0.382,0.046,0.18,1,0
418,0,4346.137,454.358,0.382,0.046,0.18,1,1
419,2,4420.327,709.146,0.382,0.04,0.184,0,0
420,11,3725.715,330.85,0.377,0.051,0.164,1,0
421,10,7980.031,844.248,0.382,0.04,0.169,1,2
422,8,3794.377,386.609,0.382,0.04,0.169,0,0
423,1,10828.403,1886.131,0.382,0.04,0.184,0,0
424,11,5727.35,639.591,0.382,0.046,0.18,1,0
425,11,2667.117,357.834,0.382,0.046,0.18,0,0
426,0,4191.381,524.162,0.382,0.046,0.18,0,0
427,8,6281.98,633.761,0.377,0.051,0.164,1,0
428,3,5159.404,432.098,0.377,0.051,0.164,1,2
429,11,4366.427,352.379,0.377,0.051,0.164,1,0
430,11,7083.637,574.335,0.377,0.051,0.164,0,0
431,11,7876.771,828.994,0.382,0.046,0.18,0,0
432,0,9140.734,1293.956,0.382,0.04,0.179,0,0
433,8,4905.59,563.442,0.382,0.04,0.169,0,0
434,0,8127.704,608.591,0.377,0.051,0.164,1,0
435,0,2710.533,317.689,0.382,0.046,0.18,0,0
436,3,4561.994,510.677,0.382,0.048,0.183,0,0
437,10,6099.83,601.929,0.382,0.048,0.183,1,0
438,11,4267.414,434.156,0.382,0.048,0.183,1,0
439,0,6071.375,736.674,0.382,0.04,0.184,0,0
440,3,4252.944,485.8,0.382,0.049,0.165,1,1
441,3,5233.318,578.588,0.382,0.046,0.18,0,0
442,2,3612.088,380.529,0.382,0.049,0.165,1,1
443,3,4348.041,404.785,0.382,0.048,0.183,0,0
444,2,10053.742,1173.848,0.382,0.048,0.183,0,0
445,0,7084.625,1117.758,0.382,0.046,0.18,0,0
446,0,4078.723,525.169,0.382,0.046,0.18,1,1
447,8,4417.384,515.502,0.382,0.04,0.169,0,0
448,8,7016.016,613.542,0.382,0.046,0.18,0,0
449,8,9330.335,1272.591,0.382,0.044,0.205,1,0
450,2,7250.774,898.995,0.382,0.049,0.165,1,2
451,0,4509.673,380.272,0.382,0.044,0.205,1,0
452,8,4286.068,398.097,0.382,0.04,0.169,1,1
453,8,7321.466,861.176,0.382,0.04,0.169,0,0
454,0,4797.682,585.069,0.382,0.046,0.178,0,0
455,11,6080.224,382.094,0.382,0.049,0.165,0,0
456,8,5119.37,740.397,0.382,0.046,0.18,0,0
457,11,3972.063,355.057,0.377,0.051,0.164,1,0
458,2,6286.236,582.576,0.382,0.044,0.205,0,0
459,0,7637.55,940.635,0.382,0.04,0.169,1,1
460,0,3093.511,285.901,0.382,0.046,0.178,0,0
461,11,3991.128,393.061,0.382,0.049,0.165,1,0
462,0,4001.506,501.962,0.382,0.046,0.178,0,0
463,0,5040.073,801.682,0.382,0.046,0.18,0,0
464,2,8857.605,1086.608,0.382,0.04,0.184,0,0
465,11,6436.042,501.339,0.382,0.044,0.205,0,0
466,8,6377.848,624.989,0.382,0.046,0.18,0,0
467,8,11147.596,1334.431,0.382,0.046,0.18,0,0
468,10,5550.97,628.019,0.382,0.04,0.169,0,0
469,10,9905.246,1265.577,0.382,0.04,0.184,0,0
470,8,10801.18,1462.184,0.382,0.046,0.18,0,0
471,3,5834.124,484.31,0.377,0.051,0.164,1,1
472,10,4331.685,576.724,0.382,0.04,0.179,0,0
473,0,2937.625,402.333,0.382,0.046,0.18,0,0
474,2,6248.378,611.659,0.382,0.041,0.177,1,2
475,0,5332.994,808.897,0.382,0.046,0.18,0,0
476,3,4845.277,538.05,0.382,0.048,0.183,0,0
477,3,5098.831,369.169,0.377,0.051,0.164,1,0
478,11,5665.231,582.085,0.382,0.04,0.184,0,0
479,0,9323.299,1103.125,0.382,0.046,0.178,1,1
480,0,4108.002,518.889,0.382,0.04,0.184,0,0
481,10,4274.258,395.238,0.382,0.044,0.205,1,1
482,2,6918.971,764.489,0.382,0.046,0.178,0,0
483,8,4097.421,538.231,0.382,0.046,0.178,1,0
484,8,6423.199,615.768,0.382,0.04,0.169,0,0
485,11,3997.057,345.454,0.377,0.051,0.164,1,0
486,0,3528.443,430.04,0.382,0.046,0.18,1,0
487,11,5825.32,563.26,0.382,0.04,0.169,1,0
488,8,3068.019,322.923,0.382,0.04,0.169,0,0
489,0,6049.859,537.91,0.382,0.046,0.178,1,0
490,0,6769.566,872.868,0.377,0.051,0.164,1,0
491,11,5564.757,434.932,0.382,0.049,0.165,1,2
492,0,6366.099,936.591,0.377,0.051,0.164,1,0
493,11,6860.219,668.403,0.382,0.046,0.18,1,0
494,1,7649.296,1079.606,0.382,0.04,0.184,0,0
495,3,4251.822,325.732,0.382,0.049,0.165,1,0
496,11,6432.546,690.996,0.382,0.04,0.184,0,0
497,8,7513.289,925.557,0.382,0.044,0.205,0,0
498,0,5741.219,725.859,0.377,0.051,0.164,1,0
499,10,4252.869,608.467,0.382,0.049,0.165,1,1
500,11,4393.418,324.586,0.377,0.051,0.164,1,0
501,8,4413.23,482.346,0.377,0.051,0.164,0,0
502,0,8893.214,1248.633,0.382,0.044,0.205,1,0
503,11,5546.279,389.661,0.382,0.046,0.178,1,0
504,10,5553.881,793.493,0.382,0.04,0.222,0,0
505,0,3939.671,490.46,0.382,0.049,0.165,1,1
506,0,6269.498,696.057,0.382,0.046,0.18,1,1
507,8,6992.617,548.92,0.382,0.046,0.18,1,0
508,8,5575.09,545.764,0.382,0.046,0.18,1,0
509,0,5078.21,429.726,0.382,0.044,0.205,1,0
510,8,6778.408,696.469,0.382,0.046,0.18,0,0
511,0,4712.589,674.638,0.382,0.04,0.222,0,0
512,5,5416.463,1265.883,0.377,0.051,0.164,1,2
513,0,15129.943,1744.721,0.382,0.04,0.184,0,0
514,10,4723.269,495.603,0.377,0.051,0.164,1,0
515,11,7490.765,610.554,0.382,0.046,0.18,1,1
516,8,4861.791,628.946,0.382,0.046,0.18,1,2
517,8,4804.131,524.469,0.382,0.044,0.205,0,0
518,11,4820.544,414.492,0.377,0.051,0.164,1,0
519,10,4416.3,465.304,0.382,0.04,0.169,1,0
520,8,3220.669,343.776,0.382,0.04,0.169,1,2
521,3,4284.512,352.694,0.382,0.046,0.159,1,2
522,11,6758.391,520.281,0.377,0.051,0.164,1,0
523,10,12925.685,1483.867,0.382,0.04,0.184,0,0
524,8,7211.499,765.499,0.382,0.04,0.169,0,0
525,11,8505.796,727.78,0.382,0.04,0.184,0,0
526,0,8824.672,1209.278,0.382,0.041,0.177,1,2
527,11,8899.996,829.494,0.382,0.046,0.18,0,0
528,8,8852.189,790.122,0.382,0.046,0.18,1,0
529,11,6511.514,633.519,0.382,0.04,0.169,0,0
530,8,4457.215,722.113,0.382,0.04,0.169,0,0
531,8,4079.742,499.868,0.382,0.04,0.179,0,0
532,8,9009.66,1057.61,0.382,0.046,0.18,0,0
533,8,7967.672,744.197,0.382,0.049,0.165,0,0
534,3,6180.322,467.412,0.377,0.051,0.164,1,0
535,0,6711.45,762.968,0.382,0.046,0.18,0,0
536,8,6883.328,730.238,0.382,0.046,0.18,1,1
537,0,4602.759,498.396,0.382,0.049,0.165,1,0
538,0,3211.757,472.668,0.382,0.04,0.169,0,0
539,0,9281.555,937.332,0.377,0.051,0.164,1,0
540,11,4635.451,321.103,0.377,0.051,0.164,1,0
541,8,5557.869,708.777,0.382,0.046,0.18,0,0
542,0,5125.872,436.253,0.377,0.051,0.164,1,0
543,2,2313.468,199.133,0.382,0.044,0.205,0,0
544,0,11670.604,1527.766,0.382,0.048,0.183,1,0
545,8,8794.973,849.141,0.382,0.046,0.18,1,1
546,0,11386.755,1349.345,0.382,0.04,0.184,0,0
547,11,4720.381,362.9,0.377,0.051,0.164,1,2
548,11,4135.968,326.866,0.382,0.044,0.205,0,0
549,8,3864.002,455.846,0.382,0.04,0.179,0,0
550,11,4952.657,411.765,0.382,0.044,0.205,0,0
551,8,5459.186,822.07,0.382,0.04,0.169,0,0
552,0,6402.1,571.984,0.382,0.044,0.205,1,0
553,2,5805.723,526.864,0.382,0.049,0.165,1,0
554,10,3729.421,454.433,0.382,0.04,0.179,0,0
555,3,4252.394,393.711,0.377,0.051,0.164,1,2
556,11,5967.053,690.506,0.382,0.04,0.184,0,0
557,0,3619.996,558.324,0.382,0.046,0.18,0,0
558,0,2697.829,377.044,0.382,0.04,0.179,0,0
559,3,4871.242,621.249,0.382,0.046,0.178,1,1
560,10,10794.911,1300.729,0.382,0.04,0.184,0,0
561,3,5717.485,564.746,0.382,0.046,0.18,0,0
562,9,17969.556,3105.053,0.382,0.04,0.222,0,0
563,0,4541.9,578.807,0.382,0.046,0.18,1,0
564,11,4571.552,404.083,0.382,0.046,0.18,1,0
565,8,5488.077,655.218,0.382,0.046,0.18,0,0
566,0,4081.993,453.458,0.382,0.04,0.179,1,0
567,2,4334.535,555.24,0.382,0.046,0.18,1,1
568,11,4043.869,343.159,0.382,0.044,0.205,1,0
569,0,3761.499,543.35,0.382,0.04,0.184,0,0
570,0,3750.616,547.277,0.382,0.046,0.18,0,0
571,3,6353.55,472.358,0.377,0.051,0.164,1,0
572,11,5674.809,470.803,0.382,0.046,0.18,1,0
573,0,3261.621,275.227,0.377,0.051,0.164,1,0
574,3,7339.613,549.817,0.382,0.049,0.165,0,0
575,0,4411.602,405.161,0.377,0.051,0.164,1,0
576,2,5811.352,803.201,0.382,0.04,0.184,0,0
577,8,4122.589,485.528,0.382,0.04,0.169,1,2
578,3,7809.041,739.967,0.382,0.04,0.169,0,0
579,2,6859.126,753.696,0.382,0.046,0.18,0,0
580,8,8487.226,1333.921,0.382,0.04,0.169,0,0
581,0,4410.793,485.963,0.382,0.046,0.159,0,0
582,0,5830.203,716.683,0.382,0.044,0.205,0,0
583,0,3570.369,371.85,0.382,0.046,0.178,0,0
584,3,3925.641,359.355,0.382,0.044,0.205,1,2
585,11,4723.273,718.249,0.382,0.04,0.169,0,0
586,8,12465.394,1945.285,0.382,0.046,0.18,0,0
587,11,7942.252,563.567,0.377,0.051,0.164,1,0
588,11,5122.309,550.254,0.382,0.04,0.169,0,0
589,8,3754.963,396.877,0.382,0.044,0.205,1,1
590,11,4111.146,323.007,0.382,0.049,0.165,1,0
591,8,4702.174,411.366,0.382,0.049,0.165,1,2
592,0,3678.758,471.378,0.382,0.046,0.18,0,0
593,8,7913.204,1025.165,0.382,0.04,0.169,0,0
594,0,3458.81,380.079,0.382,0.04,0.184,0,0
595,10,12499.981,1467.639,0.382,0.04,0.184,0,0
596,2,3750.066,581.247,0.382,0.04,0.184,0,0
597,0,4201.162,601.637,0.382,0.046,0.159,1,2
598,2,4835.1,597.876,0.377,0.051,0.164,1,0
599,11,8131.068,728.707,0.382,0.04,0.184,0,0
600,11,5823.087,515.387,0.382,0.04,0.169,1,1
601,3,4042.437,326.901,0.382,0.044,0.205,1,0
602,0,5223.387,509.223,0.382,0.044,0.205,1,2
603,0,5623.197,766.948,0.382,0.049,0.165,1,0
604,3,6535.094,485.59,0.377,0.051,0.164,0,0
605,3,5803.397,420.149,0.382,0.049,0.165,1,0
606,0,4859.81,516.692,0.382,0.04,0.184,0,0
607,0,3239.166,343.744,0.382,0.041,0.177,1,0
608,8,7722.97,780.477,0.382,0.046,0.178,1,0
609,0,3860.117,419.981,0.382,0.04,0.184,0,0
610,0,3471.289,430.351,0.382,0.046,0.18,0,0
611,0,4753.051,402.515,0.377,0.051,0.164,1,0
612,11,5602.141,348.632,0.377,0.051,0.164,1,0
613,2,5585.549,830.855,0.382,0.041,0.177,1,0
614,0,5457.197,779.326,0.382,0.048,0.183,0,0
615,3,8052.443,1028.157,0.382,0.044,0.205,0,0
616,8,7018.866,686.728,0.382,0.046,0.18,1,2
617,8,5265.551,475.862,0.382,0.048,0.183,1,0
618,11,5663.144,419.159,0.382,0.044,0.205,0,0
619,0,3531.453,351.933,0.377,0.051,0.164,1,1
620,11,6379.001,582.086,0.377,0.051,0.164,1,0
621,0,4892.504,666.944,0.382,0.046,0.18,0,0
622,8,3593.718,357.877,0.382,0.04,0.169,0,0
623,0,5810.929,678.489,0.382,0.046,0.18,1,0
624,8,5804.515,564.72,0.382,0.046,0.18,0,0
625,0,5210.034,510.116,0.382,0.046,0.18,1,1
626,10,7768.973,686.95,0.382,0.048,0.183,0,0
627,10,4967.27,510.4,0.382,0.044,0.205,0,0
628,8,5185.954,634.972,0.382,0.04,0.222,0,0
629,3,6279.689,556.877,0.377,0.051,0.164,1,2
630,0,5735.7,656.259,0.382,0.041,0.177,0,0
631,11,4494.523,531.357,0.382,0.04,0.169,1,2
632,0,5849.85,752.052,0.382,0.04,0.179,0,0
633,3,5914.102,451.139,0.377,0.051,0.164,1,0
634,3,5558.775,539.212,0.382,0.048,0.183,0,0
635,0,4893.005,494.097,0.382,0.046,0.178,0,0
636,2,4871.975,587.512,0.377,0.051,0.164,1,0
637,11,7145.011,568.715,0.377,0.051,0.164,1,1
638,3,4899.652,413.941,0.377,0.051,0.164,0,0
639,0,3915.424,401.891,0.382,0.046,0.18,0,0
640,11,9538.184,727.322,0.382,0.046,0.18,0,0
641,8,4766.864,444.96,0.382,0.046,0.18,1,2
642,10,3020.659,396.845,0.382,0.046,0.18,1,2
643,0,6653.539,849.12,0.382,0.04,0.169,1,1
644,2,7304.763,804.053,0.377,0.051,0.164,1,0
645,0,8850.754,1094.805,0.382,0.049,0.165,1,1
646,0,4124.177,579.665,0.377,0.051,0.164,0,0
647,8,4806.016,563.857,0.382,0.04,0.169,0,0
648,3,5471.351,507.537,0.382,0.04,0.184,0,0
649,0,3050.274,320.179,0.382,0.046,0.178,0,0
650,0,5244.336,544.722,0.377,0.051,0.164,1,0
651,0,6298.046,784.309,0.382,0.046,0.18,0,0
652,0,5510.222,565.344,0.382,0.041,0.177,0,0
653,11,4891.909,413.631,0.382,0.046,0.18,1,1
654,2,5361.591,566.521,0.382,0.048,0.183,0,0
655,11,6641.935,568.494,0.382,0.046,0.18,1,1
656,3,2690.547,314.362,0.382,0.044,0.205,1,0
657,10,4987.748,631.142,0.382,0.046,0.18,1,0
658,11,5010.434,495.042,0.382,0.046,0.18,1,0
659,3,4679.34,567.984,0.382,0.044,0.205,0,0
660,0,3788.292,408.214,0.377,0.051,0.164,1,0
661,11,5842.785,480.901,0.382,0.044,0.205,0,0
662,3,7023.978,641.969,0.382,0.04,0.222,0,0
663,8,3846.256,524.697,0.382,0.049,0.165,0,0
664,11,4095.709,498.81,0.382,0.046,0.178,0,0
665,0,6752.252,1035.958,0.382,0.044,0.205,1,0
666,10,5787.586,540.137,0.382,0.049,0.165,1,2
667,11,7303.43,659.425,0.382,0.04,0.169,0,0
668,2,7441.22,962.713,0.382,0.04,0.184,0,0
669,3,3704.293,323.244,0.377,0.051,0.164,1,0
670,0,5398.889,573.971,0.377,0.051,0.164,1,1
671,8,4870.555,487.307,0.377,0.051,0.164,1,0
672,2,7317.348,1150.305,0.382,0.048,0.183,0,0
673,11,5877.83,480.662,0.382,0.049,0.165,1,1
674,0,6488.576,803.116,0.382,0.046,0.18,1,1
675,0,3546.992,371.739,0.382,0.046,0.18,1,0
676,5,7491.605,1644.598,0.382,0.044,0.205,0,0
677,3,6514.574,523.263,0.377,0.051,0.164,1,1
678,2,6036.785,682.51,0.382,0.046,0.18,1,0
679,0,8276.048,883.389,0.382,0.04,0.184,0,0
680,2,4332.229,658.343,0.382,0.04,0.169,1,2
681,8,2899.868,398.107,0.382,0.046,0.159,1,2
682,1,11207.409,1758.843,0.382,0.04,0.184,0,0
683,0,7612.861,730.986,0.382,0.04,0.184,0,0
684,11,6336.003,508.112,0.377,0.051,0.164,1,0
685,0,5483.226,506.477,0.382,0.046,0.18,1,0
686,0,5175.499,624.098,0.382,0.048,0.183,0,0
687,11,6923.726,607.309,0.382,0.046,0.18,0,0
688,0,2994.002,301.523,0.382,0.046,0.178,1,0
689,3,5841.841,591.514,0.382,0.044,0.205,0,0
690,0,4622.718,655.081,0.382,0.046,0.18,0,0
691,11,6922.524,513.801,0.382,0.046,0.18,1,0
692,0,5448.383,659.144,0.382,0.046,0.18,0,0
693,3,5478.556,410.012,0.382,0.044,0.205,1,0
694,8,6603.64,637.032,0.377,0.051,0.164,1,0
695,0,4459.918,424.96,0.382,0.046,0.18,1,0
696,8,6533.449,828.601,0.382,0.04,0.179,0,0
697,3,8812.271,830.803,0.382,0.046,0.18,1,0
698,0,12953.577,1611.788,0.382,0.04,0.184,0,0
699,0,6765.625,795.448,0.382,0.044,0.205,1,0
700,8,3500.91,423.611,0.382,0.044,0.205,1,0
701,3,4742.113,516.677,0.377,0.051,0.164,1,0
702,0,3589.195,284.921,0.377,0.051,0.164,1,1
703,0,2721.153,291.552,0.382,0.046,0.18,0,0
704,11,8639.487,895.669,0.382,0.04,0.184,0,0
705,0,6588.642,793.333,0.382,0.046,0.18,1,1
706,3,4712.811,430.339,0.377,0.051,0.164,1,2
707,8,6880.118,755.807,0.382,0.046,0.18,0,0
708,10,3339.203,345.427,0.382,0.048,0.183,1,0
709,0,8228.601,1080.07,0.382,0.04,0.184,0,0
710,3,3730.894,306.23,0.377,0.051,0.164,1,0
711,3,5682.937,420.253,0.377,0.051,0.164,1,0
712,0,5269.31,471.569,0.377,0.051,0.164,1,0
713,8,8863.445,1086.437,0.382,0.046,0.18,1,0
714,11,3756.281,273.123,0.382,0.049,0.165,1,0
715,0,5347.229,556.383,0.382,0.046,0.178,0,0
716,3,4691.326,372.797,0.377,0.051,0.164,1,0
717,11,4592.044,462.621,0.382,0.046,0.18,1,0
718,0,6559.168,709.068,0.382,0.044,0.205,0,0
719,10,4417.681,374.802,0.377,0.051,0.164,1,1
720,8,5964.167,597.138,0.382,0.04,0.169,1,1
721,8,6386.365,629.367,0.382,0.04,0.169,1,2
722,0,8186.763,1317.541,0.382,0.04,0.222,0,0
723,11,5830.226,469.959,0.382,0.044,0.205,1,1
724,11,5634.027,578.136,0.382,0.046,0.18,0,0
725,11,4783.419,495.499,0.382,0.04,0.169,0,0
726,8,9148.583,881.461,0.382,0.048,0.183,0,0
727,0,3755.176,375.438,0.382,0.044,0.205,0,0
728,3,4326.874,377.827,0.382,0.049,0.165,1,0
729,10,8723.571,895.052,0.382,0.046,0.18,0,0
730,2,6704.259,819.185,0.382,0.04,0.184,0,0
731,0,7619.323,783.346,0.382,0.046,0.18,1,0
732,8,5452.14,620.031,0.382,0.04,0.169,0,0
733,5,14933.289,3403.459,0.382,0.046,0.18,0,0
734,0,4945.677,468.104,0.382,0.046,0.18,1,2
735,11,4569.493,450.725,0.382,0.046,0.178,0,0
736,10,4303.186,417.908,0.377,0.051,0.164,1,0
737,0,5059.283,742.954,0.382,0.046,0.18,1,0
738,11,7036.306,580.293,0.382,0.046,0.18,0,0
739,11,7842.834,627.993,0.377,0.051,0.164,1,0
740,3,5785.516,422.131,0.382,0.044,0.205,0,0
741,11,6341.468,765.882,0.382,0.04,0.222,0,0
742,11,6637.12,721.755,0.382,0.046,0.18,0,0
743,0,3160.234,346.386,0.382,0.048,0.183,1,0
744,0,5951.881,666.307,0.377,0.051,0.164,1,0
