Store,ST_AS,Sales,Customers,Promo,StateHoliday,SchoolHoliday,Promo2,PromoInterval
745,0,6209.428,587.591,0.382,0.048,0.183,1,0
746,11,5007.312,422.047,0.382,0.044,0.205,1,2
747,10,6646.682,580.734,0.382,0.046,0.178,0,0
748,3,4744.851,403.275,0.382,0.046,0.18,1,0
749,0,4291.827,526.306,0.382,0.046,0.159,1,0
750,3,4100.73,330.532,0.377,0.051,0.164,1,0
751,0,3486.658,474.465,0.382,0.046,0.18,0,0
752,0,4342.933,379.907,0.382,0.046,0.18,1,1
753,11,7203.087,632.062,0.382,0.046,0.18,1,2
754,10,6713.377,801.557,0.382,0.041,0.177,1,2
755,11,8691.499,742.381,0.382,0.041,0.177,0,0
756,8,13706.775,1940.531,0.382,0.046,0.18,1,0
757,8,5130.334,441.996,0.382,0.049,0.165,0,0
758,8,4000.123,523.243,0.382,0.049,0.165,0,0
759,0,5797.131,640.441,0.382,0.046,0.18,1,1
760,0,6300.434,1012.282,0.382,0.04,0.184,0,0
761,0,7265.298,828.066,0.382,0.04,0.184,0,0
762,11,3148.298,315.597,0.382,0.049,0.165,1,2
763,11,5097.874,487.941,0.382,0.04,0.169,0,0
764,8,2881.533,322.652,0.382,0.046,0.159,1,2
765,8,7016.811,586.226,0.382,0.049,0.165,1,0
766,11,5025.189,434.664,0.377,0.051,0.164,0,0
767,8,5013.108,512.094,0.382,0.04,0.169,0,0
768,8,10812.74,1119.774,0.382,0.04,0.169,0,0
769,5,10825.902,3081.052,0.382,0.046,0.18,1,0
770,8,5356.897,606.38,0.382,0.046,0.18,0,0
771,0,5515.951,565.398,0.377,0.051,0.164,0,0
772,11,2977.561,405.743,0.382,0.04,0.179,0,0
773,0,4739.152,656.517,0.382,0.044,0.205,0,0
774,8,4572.288,593.756,0.382,0.04,0.169,0,0
775,11,7131.574,509.658,0.377,0.051,0.164,1,0
776,2,3958.1,440.366,0.382,0.046,0.18,1,0
777,11,3300.703,289.86,0.382,0.049,0.165,1,2
778,0,4842.456,656.868,0.377,0.051,0.164,1,0
779,0,5902.598,579.687,0.382,0.048,0.183,0,0
780,0,5421.239,653.308,0.382,0.048,0.183,0,0
781,0,4075.908,557.227,0.382,0.046,0.178,0,0
782,10,4539.039,424.409,0.382,0.046,0.159,1,0
783,11,5694.973,563.395,0.382,0.041,0.177,0,0
784,0,6410.053,682.383,0.382,0.046,0.18,1,0
785,11,5384.791,464.251,0.382,0.046,0.18,1,1
786,0,2950.813,457.915,0.382,0.046,0.178,1,1
787,10,8468.339,945.579,0.382,0.048,0.183,0,0
788,8,14949.194,1429.761,0.382,0.04,0.184,0,0
789,8,2787.971,387.023,0.382,0.049,0.165,0,0
790,11,6179.204,565.736,0.382,0.044,0.205,0,0
791,0,6341.801,670.171,0.382,0.046,0.18,0,0
792,3,6110.745,572.033,0.382,0.046,0.18,1,1
793,3,3995.99,378.633,0.382,0.046,0.18,0,0
794,10,2553.476,432.088,0.382,0.048,0.183,0,0
795,3,3765.724,386.439,0.382,0.046,0.18,1,2
796,8,5991.166,552.244,0.382,0.046,0.18,0,0
797,0,3453.193,340.127,0.377,0.051,0.164,1,0
798,0,6183.921,745.712,0.382,0.048,0.183,0,0
799,8,8182.797,743.136,0.382,0.046,0.18,0,0
800,3,4413.864,412.915,0.382,0.046,0.159,0,0
801,3,4032.548,394.814,0.382,0.04,0.169,0,0
802,8,5693.634,435.271,0.382,0.04,0.169,1,1
803,3,4937.012,401.721,0.382,0.044,0.205,1,2
804,10,4039.05,361.383,0.377,0.051,0.164,1,0
805,3,4992.599,469.724,0.377,0.051,0.164,1,2
806,3,5586.748,431.07,0.377,0.051,0.164,1,1
807,0,8141.67,814.259,0.382,0.044,0.205,0,0
808,0,6037.244,497.967,0.382,0.048,0.183,1,1
809,0,7768.18,663.401,0.382,0.046,0.18,0,0
810,11,4904.244,404.254,0.382,0.046,0.159,0,0
811,0,3438.979,568.251,0.382,0.04,0.169,0,0
812,3,5271.855,642.919,0.382,0.048,0.183,0,0
813,0,4792.914,536.345,0.382,0.049,0.165,0,0
814,11,7036.973,577.174,0.382,0.041,0.177,0,0
815,0,6889.46,669.132,0.377,0.051,0.164,1,0
816,10,4244.869,614.125,0.382,0.046,0.18,0,0
817,0,18108.139,2605.488,0.382,0.04,0.184,0,0
818,3,5066.196,526.689,0.382,0.044,0.205,1,2
819,8,5069.451,449.389,0.382,0.04,0.169,0,0
820,8,9917.413,894.098,0.377,0.051,0.164,1,0
821,0,5773.878,708.382,0.382,0.04,0.184,0,0
822,8,6439.84,529.895,0.382,0.04,0.169,1,2
823,8,4829.16,474.396,0.382,0.04,0.169,0,0
824,0,5688.005,718.104,0.382,0.04,0.169,0,0
825,0,3744.244,440.697,0.377,0.051,0.164,1,0
826,8,7281.538,635.205,0.382,0.046,0.18,0,0
827,8,10615.938,1382.67,0.382,0.04,0.184,0,0
828,11,4305.688,486.105,0.382,0.046,0.178,0,0
829,2,4908.751,655.742,0.382,0.044,0.205,0,0
830,8,5112.958,435.921,0.382,0.048,0.183,1,0
831,0,10493.347,1304.09,0.382,0.046,0.18,0,0
832,3,5430.763,459.68,0.382,0.044,0.205,1,1
833,11,4557.688,418.594,0.382,0.046,0.159,1,2
834,0,4884.222,532.185,0.382,0.04,0.184,0,0
835,0,4224.303,536.793,0.382,0.046,0.18,1,2
836,0,4890.321,589.108,0.382,0.048,0.183,0,0
837,8,2769.39,366.852,0.382,0.044,0.205,0,0
838,11,6630.623,678.839,0.382,0.041,0.177,1,2
839,2,4267.189,538.532,0.382,0.04,0.184,0,0
840,0,6091.414,878.742,0.382,0.04,0.222,0,0
841,0,2461.396,341.29,0.382,0.048,0.183,0,0
842,11,15242.115,943.046,0.377,0.051,0.164,0,0
843,2,7880.537,929.019,0.382,0.04,0.184,0,0
844,0,3455.644,375.631,0.382,0.046,0.18,1,1
845,3,3977.669,294.837,0.382,0.046,0.18,1,0
846,8,7628.443,715.01,0.382,0.046,0.18,1,0
847,10,5858.521,832.638,0.382,0.046,0.18,1,1
848,8,5370.648,610.055,0.382,0.049,0.165,1,0
849,10,6787.358,740.005,0.382,0.04,0.222,0,0
850,3,5082.57,535.201,0.382,0.046,0.18,1,0
851,11,4475.005,385.423,0.377,0.051,0.164,1,2
852,2,3819.201,484.13,0.382,0.044,0.205,1,0
853,0,7624.089,841.545,0.382,0.049,0.165,0,0
854,2,5446.042,563.666,0.382,0.048,0.183,1,0
855,0,4753.287,506.749,0.382,0.049,0.165,1,1
856,0,5944.401,797.222,0.382,0.04,0.179,0,0
857,2,6173.65,765.234,0.382,0.044,0.205,1,2
858,0,3902.356,343.084,0.377,0.051,0.164,1,0
859,2,6157.43,595.949,0.377,0.051,0.164,0,0
860,10,4799.366,607.709,0.382,0.04,0.179,0,0
861,10,2838.925,413.268,0.382,0.046,0.159,1,2
862,8,7128.519,930.601,0.382,0.04,0.169,1,0
863,8,7257.814,865.063,0.382,0.04,0.169,0,0
864,0,3520.78,484.98,0.382,0.049,0.165,1,1
865,11,6257.292,526.909,0.382,0.046,0.18,0,0
866,3,5698.64,402.939,0.382,0.044,0.205,1,1
867,11,4044.283,383.106,0.382,0.04,0.169,0,0
868,11,7941.244,540.654,0.382,0.044,0.205,1,0
869,2,4946.051,720.452,0.382,0.048,0.183,1,0
870,0,5678.711,711.814,0.382,0.04,0.184,0,0
871,11,5190.498,397.655,0.382,0.044,0.205,0,0
872,8,7059.3,679.537,0.382,0.046,0.18,1,2
873,0,3174.107,377.792,0.382,0.048,0.183,0,0
874,0,3814.878,424.265,0.382,0.04,0.222,0,0
875,3,4185.812,388.864,0.382,0.046,0.159,1,1
876,0,7504.613,826.97,0.382,0.046,0.178,1,1
877,8,5417.4,747.384,0.382,0.04,0.169,0,0
878,11,7220.452,658.884,0.382,0.046,0.178,0,0
879,3,3087.831,285.009,0.377,0.051,0.164,1,1
880,8,6192.128,651.834,0.382,0.049,0.165,0,0
881,0,3475.743,513.053,0.382,0.046,0.18,1,1
882,0,5393.9,687.644,0.382,0.046,0.18,0,0
883,0,3943.502,415.646,0.382,0.046,0.18,0,0
884,11,4543.48,434.964,0.377,0.051,0.164,0,0
885,0,4496.743,600.737,0.382,0.046,0.18,0,0
886,8,5327.9,503.622,0.382,0.046,0.18,0,0
887,3,5644.427,472.976,0.382,0.044,0.205,1,0
888,3,6657.126,618.719,0.382,0.04,0.169,1,2
889,3,3431.7,375.057,0.382,0.046,0.178,0,0
890,0,4701.584,364.893,0.377,0.051,0.164,1,0
891,8,6570.798,904.065,0.382,0.046,0.18,1,1
892,0,6292.3,645.899,0.382,0.048,0.183,0,0
893,0,5248.917,679.321,0.377,0.051,0.164,1,0
894,0,6931.208,846.882,0.382,0.046,0.18,0,0
895,8,7695.236,727.279,0.382,0.049,0.165,0,0
896,8,5774.023,905.299,0.382,0.04,0.169,0,0
897,10,2884.831,285.441,0.382,0.046,0.159,1,1
898,0,5491.794,590.169,0.382,0.041,0.177,0,0
899,3,4362.299,465.774,0.382,0.048,0.183,1,0
900,0,4795.893,450.52,0.377,0.051,0.164,1,0
901,8,6018.192,531.577,0.382,0.04,0.169,0,0
902,0,4009.743,516.096,0.377,0.051,0.164,1,0
903,11,9631.765,671.051,0.377,0.051,0.164,0,0
904,11,4937.234,421.769,0.377,0.051,0.164,1,0
905,0,7054.21,1048.136,0.382,0.046,0.18,0,0
906,0,9061.332,1053.641,0.382,0.044,0.205,0,0
907,8,5185.684,685.825,0.382,0.046,0.18,0,0
908,0,3511.04,301.02,0.382,0.044,0.205,1,0
909,8,8591.679,816.883,0.377,0.051,0.164,1,1
910,11,4727.037,474.931,0.382,0.046,0.178,1,0
911,8,8226.93,756.885,0.382,0.04,0.169,0,0
912,10,4798.862,631.399,0.382,0.04,0.169,0,0
913,0,7325.177,957.609,0.382,0.046,0.159,0,0
914,10,7912.165,943.321,0.382,0.04,0.169,1,2
915,11,5200.927,421.517,0.377,0.051,0.164,1,0
916,0,4433.766,580.399,0.382,0.046,0.18,0,0
917,0,5543.093,613.017,0.382,0.046,0.18,0,0
918,8,4295.193,457.851,0.382,0.048,0.183,0,0
919,0,4535.743,554.352,0.377,0.051,0.164,1,1
920,0,4729.987,477.319,0.377,0.051,0.164,1,0
921,0,7844.626,906.351,0.382,0.048,0.183,0,0
922,3,6092.92,586.947,0.382,0.046,0.18,0,0
923,0,4423.811,532.734,0.382,0.04,0.184,0,0
924,0,3930.463,372.254,0.382,0.046,0.18,1,0
925,2,5464.399,978.7,0.382,0.049,0.165,1,0
926,11,6004.244,448.736,0.382,0.046,0.18,1,0
927,0,5370.9,714.146,0.382,0.046,0.18,0,0
928,11,6627.854,572.765,0.382,0.046,0.18,1,1
929,8,4839.948,591.877,0.382,0.04,0.169,0,0
930,0,5912.923,968.127,0.382,0.046,0.18,0,0
931,8,3333.582,410.286,0.382,0.04,0.169,1,0
932,0,6078.12,600.864,0.377,0.051,0.164,1,0
933,8,6070.652,749.605,0.382,0.048,0.183,0,0
934,8,5593.27,562.014,0.382,0.046,0.18,1,0
935,8,4702.923,499.718,0.382,0.04,0.169,0,0
936,0,5835.293,737.144,0.382,0.046,0.18,0,0
937,3,5996.704,485.419,0.382,0.044,0.205,1,0
938,0,7830.108,802.067,0.382,0.04,0.222,0,0
939,3,4943.466,476.753,0.382,0.046,0.18,0,0
940,11,6005.331,615.238,0.382,0.048,0.183,0,0
941,0,4128.044,454.679,0.377,0.051,0.164,1,0
942,11,5022.912,390.017,0.382,0.044,0.205,1,0
943,11,5763.263,500.995,0.382,0.046,0.18,0,0
944,2,6600.338,1023.298,0.382,0.04,0.222,0,0
945,8,3641.152,441.842,0.382,0.04,0.169,0,0
946,0,3476.083,440.471,0.382,0.046,0.159,1,0
947,0,6868.937,933.3,0.382,0.049,0.165,1,0
948,5,6833.667,1686.978,0.382,0.049,0.165,0,0
949,0,4452.659,413.566,0.382,0.04,0.184,0,0
950,0,4724.306,462.625,0.382,0.049,0.165,0,0
951,11,6431.281,594.449,0.382,0.046,0.18,1,0
952,11,5389.612,435.088,0.377,0.051,0.164,0,0
953,0,4419.259,450.434,0.382,0.041,0.177,1,2
954,0,5760.671,748.731,0.382,0.046,0.18,1,0
955,11,3902.897,377.676,0.382,0.046,0.18,1,2
956,0,3176.42,408.83,0.382,0.046,0.18,1,1
957,11,6574.019,707.987,0.382,0.04,0.184,0,0
958,0,3532.521,468.346,0.382,0.04,0.184,0,0
959,8,5868.71,619.706,0.382,0.04,0.184,0,0
960,3,5574.45,458.536,0.382,0.044,0.205,1,1
961,11,5393.406,569.642,0.382,0.046,0.18,0,0
962,2,5440.564,738.961,0.382,0.046,0.18,0,0
963,8,8901.705,840.372,0.382,0.048,0.183,0,0
964,0,7998.619,1143.497,0.382,0.049,0.165,1,1
965,8,7034.607,750.726,0.382,0.044,0.205,0,0
966,0,3984.377,504.66,0.382,0.046,0.18,0,0
967,8,7145.937,763.556,0.382,0.046,0.18,1,0
968,2,5955.14,725.323,0.382,0.048,0.183,0,0
969,8,2807.98,480.197,0.382,0.049,0.165,1,0
970,0,2732.458,331.775,0.382,0.044,0.205,1,0
971,2,6786.403,808.555,0.382,0.041,0.177,1,2
972,0,2550.559,289,0.382,0.046,0.178,0,0
973,11,5326.463,653.196,0.382,0.046,0.18,1,0
974,0,9470.282,1281.272,0.377,0.051,0.164,1,0
975,8,6380.636,615.123,0.382,0.046,0.18,1,0
976,0,5768.045,593.545,0.382,0.046,0.18,0,0
977,0,3923.867,419.646,0.377,0.051,0.164,1,0
978,10,5973.023,804.49,0.382,0.048,0.183,0,0
979,8,5200.433,528.292,0.382,0.041,0.177,1,0
980,0,5804.969,458.773,0.382,0.046,0.18,0,0
981,11,6051.966,624.518,0.382,0.046,0.178,0,0
982,3,6672.461,572.714,0.382,0.048,0.183,0,0
983,0,8430.018,1133.828,0.382,0.046,0.18,1,0
984,2,4998.049,609.884,0.382,0.046,0.18,1,0
985,10,6918.153,639.049,0.382,0.049,0.165,1,0
986,0,5097.702,678.644,0.382,0.046,0.18,1,1
987,2,5698.861,721.967,0.382,0.04,0.184,0,0
988,0,3914.227,601.962,0.383,0.039,0.168,0,0
989,0,4301.863,470.64,0.377,0.051,0.164,1,0
990,3,5306.927,474.857,0.382,0.048,0.183,0,0
991,0,4760.637,443.874,0.382,0.046,0.18,0,0
992,0,4726.918,579.82,0.382,0.046,0.18,0,0
993,11,6307.923,623.362,0.382,0.048,0.183,1,0
994,0,3754.016,365.528,0.382,0.046,0.18,1,0
995,3,7671.115,652.584,0.382,0.048,0.183,0,0
996,2,5300.643,567.282,0.382,0.048,0.183,1,0
997,11,4276.363,341.851,0.382,0.044,0.205,1,0
998,0,3560.789,440.693,0.382,0.049,0.165,1,1
999,11,7604.375,546.829,0.382,0.048,0.183,1,0
1000,8,6115.468,558.938,0.377,0.051,0.164,1,0
1001,2,4500.004,515.524,0.382,0.041,0.177,1,0
1002,11,5046.486,597.046,0.382,0.04,0.184,0,0
1003,0,6105.312,639.331,0.382,0.046,0.18,1,0
1004,11,4238.664,370.821,0.377,0.051,0.164,1,2
1005,0,5132.122,774.61,0.382,0.046,0.18,0,0
1006,10,5276.146,717.279,0.382,0.046,0.178,1,1
1007,10,5822.743,679.255,0.382,0.04,0.169,0,0
1008,8,4436.927,596.449,0.382,0.04,0.179,0,0
1009,0,3915.962,375.949,0.377,0.051,0.164,1,0
1010,11,7385.71,672.035,0.382,0.04,0.169,1,1
1011,8,6515.018,780.098,0.382,0.046,0.18,1,1
1012,11,4964.274,424.251,0.377,0.051,0.164,1,0
1013,0,3302.531,366.462,0.382,0.046,0.18,1,1
1014,8,10094.588,1116.109,0.382,0.046,0.18,1,0
1015,11,4994.886,407.259,0.382,0.046,0.159,1,2
1016,10,4473.391,413.641,0.382,0.046,0.18,1,2
1017,2,5880.506,829.209,0.382,0.048,0.183,0,0
1018,10,9752.87,1128.569,0.382,0.04,0.184,0,0
1019,11,7455.456,619.358,0.377,0.051,0.164,1,0
1020,0,7488.689,920.212,0.382,0.044,0.205,0,0
1021,0,7256.758,868.097,0.382,0.04,0.184,0,0
1022,8,6057.515,680.61,0.382,0.046,0.18,0,0
1023,2,5094.524,521.795,0.382,0.048,0.183,1,0
1024,10,5106.379,653.694,0.382,0.04,0.169,0,0
1025,0,6116.973,713.969,0.382,0.046,0.159,0,0
1026,2,7852.532,976.056,0.382,0.046,0.18,1,2
1027,8,10770.247,1362.654,0.377,0.051,0.164,1,0
1028,0,3913.719,452.002,0.382,0.046,0.18,1,0
1029,0,4484.998,627.413,0.382,0.046,0.178,0,0
1030,0,2989.727,274.837,0.382,0.046,0.178,0,0
1031,3,4005.694,345.645,0.382,0.046,0.18,0,0
1032,11,7613.859,798.446,0.382,0.046,0.178,1,0
1033,0,11539.565,1081.313,0.382,0.04,0.184,0,0
1034,0,5385.292,603.132,0.382,0.048,0.183,0,0
1035,0,4037.998,478.156,0.382,0.048,0.183,0,0
1036,11,4123.41,389.992,0.382,0.046,0.18,1,0
1037,8,5718.711,723.651,0.382,0.046,0.18,0,0
1038,3,4839.178,421.317,0.377,0.051,0.164,0,0
1039,8,6696.262,849.07,0.382,0.046,0.18,1,2
1040,0,7192.527,716.278,0.382,0.046,0.18,1,0
1041,2,5015.154,538.278,0.377,0.051,0.164,1,0
1042,0,3416.395,452.231,0.382,0.046,0.18,1,1
1043,2,7280.686,999.411,0.382,0.046,0.178,0,0
1044,2,5462.111,738.031,0.382,0.049,0.165,1,0
1045,8,7063.894,857.923,0.382,0.04,0.169,0,0
1046,11,7202.459,566.423,0.382,0.046,0.178,0,0
1047,0,4024.548,433.017,0.382,0.046,0.18,1,1
1048,11,5724.685,441.857,0.382,0.04,0.169,1,0
1049,0,3270.325,522.1,0.377,0.051,0.164,1,0
1050,11,6126.551,429.238,0.382,0.044,0.205,1,2
1051,2,6091.211,818.323,0.382,0.049,0.165,1,0
1052,8,6011.528,625.248,0.382,0.046,0.18,1,1
1053,0,7434.107,840.406,0.382,0.04,0.222,0,0
1054,8,5022.121,513.492,0.382,0.04,0.169,1,1
1055,2,6578.691,823.236,0.382,0.04,0.184,0,0
1056,11,3186.751,303.968,0.377,0.051,0.164,1,0
1057,11,5346.511,532.997,0.382,0.04,0.169,0,0
1058,8,6006.519,579.627,0.382,0.046,0.18,1,2
1059,2,7011.517,960.235,0.382,0.04,0.179,0,0
1060,8,6059.424,701.354,0.382,0.046,0.18,1,1
1061,11,6085.955,457.565,0.382,0.049,0.165,0,0
1062,3,5297.515,489.917,0.382,0.046,0.159,1,1
1063,8,3554.872,441.891,0.382,0.04,0.179,0,0
1064,8,7819.423,883.081,0.382,0.046,0.18,0,0
1065,0,3444.93,398.198,0.377,0.051,0.164,1,2
1066,0,9157.731,931.101,0.382,0.046,0.18,0,0
1067,11,4723.414,402.391,0.377,0.051,0.164,0,0
1068,11,3663.561,255.325,0.382,0.049,0.165,1,0
1069,8,5234.311,659.721,0.382,0.041,0.177,1,0
1070,10,5854.792,722.373,0.382,0.04,0.222,0,0
1071,0,5016.29,606.41,0.382,0.04,0.169,1,2
1072,8,5641.475,530.971,0.382,0.046,0.18,1,1
1073,8,6017.644,759.37,0.382,0.046,0.18,1,0
1074,10,4261.221,460.057,0.382,0.048,0.183,1,0
1075,8,9558.965,909.473,0.382,0.04,0.184,0,0
1076,8,2993.631,451.067,0.382,0.046,0.18,1,0
1077,0,3712.876,410.124,0.382,0.046,0.18,1,2
1078,11,5615.582,431.911,0.382,0.049,0.165,1,0
1079,0,7200.88,571.512,0.382,0.044,0.205,1,0
1080,0,8362.343,690.544,0.377,0.051,0.164,1,0
1081,1,4761.321,753.125,0.382,0.04,0.184,0,0
1082,2,5833.263,856.755,0.382,0.048,0.183,0,0
1083,11,4266.788,299.011,0.382,0.044,0.205,1,1
1084,0,5206.169,670.726,0.382,0.044,0.205,1,0
1085,2,6297.995,632.793,0.382,0.04,0.184,0,0
1086,0,6365.241,695.715,0.382,0.044,0.205,1,1
1087,11,5228.5,512.247,0.382,0.04,0.222,0,0
1088,0,4204.866,401.2,0.382,0.046,0.18,1,0
1089,3,8402.583,829.093,0.382,0.046,0.18,0,0
1090,0,5343.308,650.547,0.382,0.048,0.183,1,0
1091,8,6888.169,580.253,0.382,0.04,0.169,0,0
1092,0,9814.584,955.995,0.377,0.051,0.164,1,0
1093,10,6904.761,719.927,0.382,0.048,0.183,0,0
1094,3,3753.922,306.768,0.377,0.051,0.164,1,0
1095,0,3969.286,562.702,0.382,0.041,0.177,1,0
1096,8,4512.348,523.52,0.382,0.046,0.18,1,2
1097,5,9744.6,2420.921,0.382,0.046,0.159,0,0
1098,0,4354.998,587.134,0.382,0.048,0.183,0,0
1099,8,7340.339,928.976,0.382,0.04,0.169,1,0
1100,0,4423.964,546.182,0.382,0.046,0.18,1,0
1101,11,8299.636,822.659,0.382,0.04,0.169,0,0
1102,0,5744.054,579.722,0.377,0.051,0.164,1,0
1103,11,4161.639,319.749,0.382,0.044,0.205,1,1
1104,3,4481.546,353.846,0.377,0.051,0.164,1,0
1105,10,3774.737,421.781,0.382,0.046,0.18,1,1
1106,8,4073.218,464.086,0.382,0.04,0.169,1,0
1107,0,5121.85,549.466,0.377,0.051,0.164,1,0
1108,0,4758.598,488.756,0.382,0.048,0.183,0,0
1109,2,4043.168,371.179,0.377,0.051,0.164,1,0
1110,10,3766.97,449,0.382,0.04,0.184,0,0
1111,0,4342.968,373.549,0.382,0.046,0.18,1,0
1112,10,8465.28,693.499,0.382,0.046,0.18,0,0
1113,8,5516.18,596.763,0.382,0.04,0.169,0,0
1114,8,17200.196,2664.057,0.382,0.04,0.179,0,0
1115,11,5225.296,358.688,0.382,0.044,0.205,1,2
